transaction_id,timestamp,amount_usd,customer_email,email_domain,billing_country,shipping_country,ip_country,card_bin,payment_method,account_age_days,purchases_last_24h,product_category,device_type
NEW0000,2025-01-12 18:35:29,229.92,[email],icloud.com,DE,DE,DE,373737,credit_card,1,10,prepaid_card,mobile
NEW0001,2025-01-22 21:07:56,69.82,[email],yahoo.com,FR,FR,FR,540540,paypal,271,1,books,desktop
NEW0002,2025-01-16 04:24:41,813.07,[email],mail.com,AU,BD,PK,349876,prepaid,199,2,electronics,mobile
NEW0003,2025-01-11 15:21:07,366.34,[email],protonmail.com,DE,EC,US,349876,debit_card,18,2,electronics,desktop
NEW0004,2025-01-05 18:58:04,51.11,[email],gmail.com,DE,DE,DE,601611,credit_card,0,7,prepaid_card,mobile
NEW0005,2025-01-05 21:39:35,1150.8,[email],protonmail.com,CA,CA,UA,349876,credit_card,2,2,electronics,desktop
NEW0006,2025-01-23 16:12:36,126.12,[email],icloud.com,CA,CA,CA,373737,credit_card,741,0,books,desktop
NEW0007,2025-01-07 19:05:02,123.05,[email],hotmail.com,DE,DE,DE,411111,debit_card,1535,1,sporting_goods,tablet
NEW0008,2025-01-16 01:45:42,20.77,[email],mail.com,US,US,US,448100,paypal,210,1,sporting_goods,tablet
NEW0009,2025-01-25 13:02:28,28.73,[email],yahoo.com,DE,DE,DE,424242,debit_card,629,0,books,mobile
NEW0010,2025-01-27 22:26:28,155.73,[email],gmx.com,CA,CA,CA,532532,credit_card,1,7,prepaid_card,mobile
NEW0011,2025-01-09 00:42:25,132.62,[email],gmx.com,GB,GB,GB,532532,credit_card,1468,1,clothing,mobile
NEW0012,2025-01-04 06:55:31,42.08,[email],gmx.com,FR,FR,FR,411111,debit_card,1082,0,sporting_goods,desktop
NEW0013,2025-01-24 05:47:09,230.28,[email],hotmail.com,RO,RO,UA,540540,debit_card,10,1,jewelry,mobile
NEW0014,2025-01-21 14:50:20,925.42,[email],protonmail.com,GB,GB,PK,411111,prepaid,5,3,electronics,mobile
NEW0015,2025-01-10 22:27:48,509.6,[email],hotmail.com,DE,RO,UA,372345,prepaid,187,1,electronics,mobile
NEW0016,2025-01-18 19:22:05,832.1,[email],yahoo.com,CA,CA,RO,372345,prepaid,3,5,electronics,desktop
NEW0017,2025-01-06 15:53:14,79.73,[email],mail.com,AU,AU,AU,448100,paypal,1346,1,sporting_goods,mobile
NEW0018,2025-01-22 00:29:28,76.92,[email],mail.com,US,US,US,411111,credit_card,1,9,prepaid_card,mobile
NEW0019,2025-01-22 19:39:43,100.77,[email],icloud.com,FR,FR,FR,448100,credit_card,621,0,books,mobile
NEW0020,2025-01-09 23:32:44,226.28,[email],yahoo.com,NG,CA,MX,540540,bank_transfer,31,4,electronics,mobile
NEW0021,2025-01-15 01:21:08,234.82,[email],protonmail.com,GB,BD,PK,601100,prepaid,148,1,electronics,mobile
NEW0022,2025-01-11 00:31:44,124.69,[email],gmail.com,AU,AU,UA,601100,credit_card,145,1,jewelry,tablet
NEW0023,2025-01-01 22:31:10,64.12,[email],protonmail.com,CA,CA,CA,448100,debit_card,436,1,sporting_goods,desktop
NEW0024,2025-01-04 19:39:47,59.12,[email],mail.com,FR,FR,FR,532532,credit_card,365,0,sporting_goods,desktop
NEW0025,2025-01-29 19:09:30,301.27,[email],protonmail.com,AU,AU,UA,601100,credit_card,73,1,electronics,desktop
NEW0026,2025-01-14 16:20:39,28.43,[email],protonmail.com,AU,AU,AU,601109,paypal,1532,0,beauty,desktop
NEW0027,2025-01-05 10:22:56,158.56,[email],gmail.com,NG,GB,IT,411111,bank_transfer,18,4,jewelry,desktop
NEW0028,2025-01-02 07:52:27,187.38,[email],gmx.com,CA,CA,CA,411111,credit_card,462,0,books,tablet
NEW0029,2025-01-11 14:27:10,102.65,[email],mail.com,US,US,US,540540,credit_card,854,0,books,desktop
NEW0030,2025-01-30 11:37:49,117.72,[email],mail.com,GB,GB,GB,373737,paypal,1987,0,clothing,desktop
NEW0031,2025-01-12 13:03:07,74.32,[email],mail.com,FR,FR,FR,540540,debit_card,1960,1,beauty,desktop
NEW0032,2025-01-30 23:36:40,343.02,[email],icloud.com,US,US,NG,349876,prepaid,306,3,electronics,mobile
NEW0033,2025-01-15 16:23:22,50.99,[email],gmail.com,FR,FR,FR,532532,credit_card,1698,0,beauty,desktop
NEW0034,2025-01-23 22:02:55,411.64,[email],mail.com,FR,FR,MX,373737,prepaid,15,1,clothing,tablet
NEW0035,2025-01-24 13:31:10,279.49,[email],gmail.com,DE,DE,DE,448100,credit_card,1,7,prepaid_card,mobile
NEW0036,2025-01-01 20:16:38,141.49,[email],gmx.com,US,US,US,411111,paypal,396,1,beauty,desktop
NEW0037,2025-01-01 04:23:06,110.35,[email],yahoo.com,FR,FR,FR,424242,credit_card,1,6,prepaid_card,mobile
NEW0038,2025-01-28 16:10:52,378.68,[email],mail.com,NG,CL,GB,372345,debit_card,57,1,jewelry,desktop
NEW0039,2025-01-28 23:22:47,175.91,[email],outlook.com,GB,GB,GB,540540,credit_card,779,0,clothing,tablet
NEW0040,2025-01-04 23:29:28,180.48,[email],outlook.com,FR,GB,BD,601611,debit_card,45,1,electronics,desktop
NEW0041,2025-01-20 09:06:44,120.96,[email],yahoo.com,US,US,US,373737,debit_card,1770,0,clothing,desktop
NEW0042,2025-01-28 17:05:20,477.24,[email],icloud.com,US,UA,PK,372345,prepaid,112,1,electronics,mobile
NEW0043,2025-01-29 12:28:01,237.52,[email],protonmail.com,CA,CA,CL,372345,paypal,19,3,electronics,mobile
NEW0044,2025-01-09 21:23:24,608.45,[email],icloud.com,DE,PK,NG,349876,prepaid,63,3,electronics,mobile
NEW0045,2025-01-25 12:31:13,360.38,[email],hotmail.com,CA,FR,FR,412345,credit_card,21,4,electronics,tablet
NEW0046,2025-01-20 09:21:34,33.17,[email],icloud.com,DE,DE,DE,373737,paypal,1817,0,books,desktop
NEW0047,2025-01-28 20:02:36,141.3,[email],icloud.com,AU,AU,AU,411111,debit_card,801,0,beauty,mobile
NEW0048,2025-01-05 09:38:17,38.53,[email],outlook.com,FR,FR,FR,540540,paypal,960,0,sporting_goods,mobile
NEW0049,2025-01-19 00:43:13,1457.59,[email],hotmail.com,GB,GB,RO,601109,prepaid,5,5,electronics,tablet
NEW0050,2025-01-01 17:37:57,26.82,[email],hotmail.com,DE,DE,DE,540540,paypal,791,0,beauty,tablet
NEW0051,2025-01-11 17:15:44,170.29,[email],yahoo.com,CA,CA,CA,448100,paypal,321,1,sporting_goods,desktop
NEW0052,2025-01-01 08:12:49,638.85,[email],yahoo.com,CA,RO,NG,349876,prepaid,148,1,electronics,mobile
NEW0053,2025-01-14 06:53:53,1054.02,[email],icloud.com,FR,FR,RO,511234,prepaid,4,4,electronics,desktop
NEW0054,2025-01-25 07:58:55,107.0,[email],outlook.com,DE,DE,DE,532532,paypal,1242,1,clothing,mobile
NEW0055,2025-01-20 17:46:59,142.69,[email],icloud.com,CA,CA,CA,532532,credit_card,1532,0,clothing,tablet
NEW0056,2025-01-10 12:08:54,89.28,[email],protonmail.com,AU,AU,AU,601109,paypal,1251,0,clothing,mobile
NEW0057,2025-01-13 19:23:27,115.49,[email],mail.com,DE,DE,DE,373737,credit_card,1001,1,beauty,desktop
NEW0058,2025-01-12 00:33:35,154.33,[email],yahoo.com,AU,AU,AU,532532,paypal,633,0,clothing,desktop
NEW0059,2025-01-22 22:48:15,20.67,[email],hotmail.com,AU,AU,AU,411111,credit_card,944,0,books,tablet
NEW0060,2025-01-08 23:40:14,188.71,[email],hotmail.com,CA,CA,CA,601611,credit_card,1,9,prepaid_card,mobile
NEW0061,2025-01-03 18:07:50,115.1,[email],mail.com,US,US,US,411111,paypal,991,1,books,mobile
NEW0062,2025-01-16 04:50:41,267.46,[email],gmx.com,FR,FR,FR,601100,credit_card,0,8,prepaid_card,mobile
NEW0063,2025-01-25 21:35:25,82.01,[email],outlook.com,CA,CA,CA,601109,paypal,1542,1,books,desktop
NEW0064,2025-01-15 07:32:19,123.64,[email],gmail.com,US,US,US,373737,credit_card,1,7,prepaid_card,mobile
NEW0065,2025-01-07 03:00:56,189.11,[email],gmx.com,CA,CA,CA,532532,credit_card,1092,0,sporting_goods,desktop
NEW0066,2025-01-02 09:09:51,657.14,[email],gmx.com,CA,UA,RO,372345,prepaid,18,2,electronics,mobile
NEW0067,2025-01-29 07:38:32,278.6,[email],icloud.com,CA,RO,PK,349876,prepaid,43,3,electronics,mobile
NEW0068,2025-01-23 19:43:19,181.51,[email],yahoo.com,GB,GB,GB,601100,debit_card,27,4,clothing,tablet
NEW0069,2025-01-05 15:59:34,979.3,[email],hotmail.com,GB,GB,BD,601109,credit_card,2,3,electronics,tablet
NEW0070,2025-01-03 05:13:45,586.48,[email],yahoo.com,AU,AU,PK,372345,prepaid,5,5,electronics,mobile
NEW0071,2025-01-04 20:59:53,729.53,[email],yahoo.com,GB,PK,NG,349876,prepaid,184,2,electronics,mobile
NEW0072,2025-01-12 07:06:10,266.67,[email],gmail.com,AU,AU,GB,373737,credit_card,20,4,clothing,desktop
NEW0073,2025-01-25 08:33:02,631.4,[email],mail.com,FR,FR,BD,601100,prepaid,335,2,jewelry,desktop
NEW0074,2025-01-05 19:06:32,23.55,[email],outlook.com,DE,DE,DE,601611,debit_card,1970,0,clothing,desktop
NEW0075,2025-01-25 13:27:55,472.07,[email],hotmail.com,NG,ES,UA,601611,debit_card,29,2,jewelry,desktop
NEW0076,2025-01-01 01:21:37,195.36,[email],gmx.com,CA,CA,CA,532532,credit_card,1402,0,books,mobile
NEW0077,2025-01-23 03:54:24,164.33,[email],yahoo.com,RO,CO,CO,532532,credit_card,20,4,electronics,tablet
NEW0078,2025-01-09 11:20:20,116.94,[email],hotmail.com,CA,CA,FR,511234,paypal,43,3,jewelry,mobile
NEW0079,2025-01-29 19:34:54,482.92,[email],gmail.com,CA,CA,RO,601100,prepaid,280,2,jewelry,mobile
NEW0080,2025-01-15 06:36:31,338.93,[email],yahoo.com,US,US,BD,373737,credit_card,33,3,jewelry,desktop
NEW0081,2025-01-09 02:47:18,1456.34,[email],gmail.com,DE,DE,UA,511234,credit_card,3,5,electronics,tablet
NEW0082,2025-01-08 06:54:22,1300.25,[email],yahoo.com,FR,FR,UA,349876,credit_card,1,3,electronics,mobile
NEW0083,2025-01-25 19:11:13,388.63,[email],protonmail.com,AU,AU,NG,411111,bank_transfer,37,4,electronics,desktop
NEW0084,2025-01-13 02:09:31,130.91,[email],mail.com,CA,CA,GB,601611,credit_card,48,4,clothing,tablet
NEW0085,2025-01-11 13:28:09,642.56,[email],yahoo.com,FR,NG,RO,412345,prepaid,17,3,electronics,mobile
NEW0086,2025-01-23 01:40:51,100.36,[email],mail.com,DE,DE,DE,424242,credit_card,1,10,prepaid_card,mobile
NEW0087,2025-01-17 02:55:37,615.83,[email],protonmail.com,CA,CA,UA,412345,credit_card,170,2,jewelry,tablet
NEW0088,2025-01-20 21:57:42,285.48,[email],gmail.com,DE,ES,DE,448100,bank_transfer,38,2,jewelry,desktop
NEW0089,2025-01-14 08:49:55,183.98,[email],gmail.com,FR,FR,FR,424242,debit_card,762,0,clothing,desktop
NEW0090,2025-01-02 22:04:52,256.78,[email],outlook.com,US,US,NG,511234,prepaid,394,2,jewelry,desktop
NEW0091,2025-01-01 04:12:43,35.83,[email],mail.com,AU,AU,AU,411111,credit_card,1967,0,beauty,mobile
NEW0092,2025-01-02 04:09:20,582.42,[email],hotmail.com,AU,AU,NG,601100,credit_card,183,4,jewelry,tablet
NEW0093,2025-01-18 05:36:46,327.03,[email],outlook.com,AU,AU,RO,601100,credit_card,379,1,jewelry,tablet
NEW0094,2025-01-16 09:48:35,500.9,[email],gmx.com,CA,CA,PK,511234,credit_card,377,4,jewelry,tablet
NEW0095,2025-01-23 10:12:15,127.77,[email],hotmail.com,GB,GB,RO,349876,paypal,46,3,jewelry,mobile
NEW0096,2025-01-27 20:08:21,638.71,[email],icloud.com,GB,GB,NG,448100,prepaid,0,3,electronics,desktop
NEW0097,2025-01-06 05:40:39,480.73,[email],yahoo.com,FR,GB,BR,540540,debit_card,26,4,electronics,tablet
NEW0098,2025-01-29 17:14:52,152.03,[email],mail.com,GB,GB,GB,411111,debit_card,1092,0,clothing,mobile
NEW0099,2025-01-28 22:47:31,94.72,[email],outlook.com,CA,CA,CA,411111,paypal,1294,1,beauty,desktop
