transaction_id,amount_usd,fraud_score,risk_tier,triggered_signals,is_country_mismatch,is_ip_mismatch,velocity_score,new_account_large_order,is_suspicious_email,is_high_risk_bin,is_prepaid_card,amount_zscore,billing_country,shipping_country,ip_country,card_bin,payment_method,account_age_days,purchases_last_24h,product_category,device_type,customer_email
NEW0000,229.92,80.0,HIGH,new account with large order; extreme purchase velocity (10 purchases in 24h) [velocity override applied → floor 80],0,0,9.591581091193483,1,0,0,0,1.120359084234782,DE,DE,DE,373737,credit_card,1,10,prepaid_card,mobile,[email]
NEW0001,69.82,4.7,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,-0.2863359892205908,FR,FR,FR,540540,paypal,271,1,books,desktop,[email]
NEW0002,813.07,95.0,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=6.2),1,1,4.394449154672439,0,1,1,1,6.244120683769452,AU,BD,PK,349876,prepaid,199,2,electronics,mobile,[email]
NEW0003,366.34,87.5,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; high-risk BIN detected; unusually high amount (z-score=2.3),1,1,4.394449154672439,1,0,1,0,2.318993324839291,DE,EC,US,349876,debit_card,18,2,electronics,desktop,[email]
NEW0004,51.11,28.3,LOW,extreme purchase velocity (7 purchases in 24h),0,0,8.317766166719343,0,0,0,0,-0.45072864896044096,DE,DE,DE,601611,credit_card,0,7,prepaid_card,mobile,[email]
NEW0005,1150.8,89.3,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; unusually high amount (z-score=9.2),0,1,4.394449154672439,1,1,1,0,9.21153559418846,CA,CA,UA,349876,credit_card,2,2,electronics,desktop,[email]
NEW0006,126.12,5.6,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.20833566996452788,CA,CA,CA,373737,credit_card,741,0,books,desktop,[email]
NEW0007,123.05,6.0,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,0.1813615670569201,DE,DE,DE,411111,debit_card,1535,1,sporting_goods,tablet,[email]
NEW0008,20.77,4.5,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,-0.7173065910506097,US,US,US,448100,paypal,210,1,sporting_goods,tablet,[email]
NEW0009,28.73,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.6473672232510795,DE,DE,DE,424242,debit_card,629,0,books,mobile,[email]
NEW0010,155.73,80.0,HIGH,new account with large order; extreme purchase velocity (7 purchases in 24h) [velocity override applied → floor 80],0,0,8.317766166719343,1,0,0,0,0.4684995745554933,CA,CA,CA,532532,credit_card,1,7,prepaid_card,mobile,[email]
NEW0011,132.62,6.0,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,0.26544696276565166,GB,GB,GB,532532,credit_card,1468,1,clothing,mobile,[email]
NEW0012,42.08,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.53006941419031,FR,FR,FR,411111,debit_card,1082,0,sporting_goods,desktop,[email]
NEW0013,230.28,69.8,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern,0,1,2.772588722239781,1,1,0,0,1.1235221712206904,RO,RO,UA,540540,debit_card,10,1,jewelry,mobile,[email]
NEW0014,925.42,87.8,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; prepaid card used; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=7.2),0,1,5.545177444479562,1,1,0,1,7.231267413955029,GB,GB,PK,411111,prepaid,5,3,electronics,mobile,[email]
NEW0015,509.6,94.6,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=3.6),1,1,2.772588722239781,0,1,1,1,3.57772621817606,DE,RO,UA,372345,prepaid,187,1,electronics,mobile,[email]
NEW0016,832.1,95.0,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; prepaid card used; elevated purchase velocity (5 purchases in 24h); unusually high amount (z-score=6.4),0,1,7.16703787691222,1,1,1,1,6.411324976385665,CA,CA,RO,372345,prepaid,3,5,electronics,desktop,[email]
NEW0017,79.73,4.7,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,-0.19926323358072348,AU,AU,AU,448100,paypal,1346,1,sporting_goods,mobile,[email]
NEW0018,76.92,29.5,LOW,extreme purchase velocity (9 purchases in 24h),0,0,9.210340371976184,0,0,0,0,-0.22395288477628625,US,US,US,411111,credit_card,1,9,prepaid_card,mobile,[email]
NEW0019,100.77,5.0,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.014398371959855074,FR,FR,FR,448100,credit_card,621,0,books,mobile,[email]
NEW0020,226.28,71.9,HIGH,billing/shipping country mismatch; IP country differs from billing country; elevated purchase velocity (4 purchases in 24h),1,1,6.437751649736401,0,0,0,0,1.0883767602661527,NG,CA,MX,540540,bank_transfer,31,4,electronics,mobile,[email]
NEW0021,234.82,93.7,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used,1,1,2.772588722239781,0,1,1,1,1.1634122126540904,GB,BD,PK,601100,prepaid,148,1,electronics,mobile,[email]
NEW0022,124.69,63.7,MEDIUM,IP country differs from billing country; suspicious email pattern; high-risk BIN detected,0,1,2.772588722239781,0,1,1,0,0.19577118554828057,AU,AU,UA,601100,credit_card,145,1,jewelry,tablet,[email]
NEW0023,64.12,4.7,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,-0.33641819983080695,CA,CA,CA,448100,debit_card,436,1,sporting_goods,desktop,[email]
NEW0024,59.12,4.4,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.3803499635239792,FR,FR,FR,532532,credit_card,365,0,sporting_goods,desktop,[email]
NEW0025,301.27,80.5,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected,0,1,2.772588722239781,0,1,1,0,1.7472653521363484,AU,AU,UA,601100,credit_card,73,1,electronics,desktop,[email]
NEW0026,28.43,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.65000312907267,AU,AU,AU,601109,paypal,1532,0,beauty,desktop,[email]
NEW0027,158.56,76.8,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; elevated purchase velocity (4 purchases in 24h),1,1,6.437751649736401,1,0,0,0,0.49336495280582887,NG,GB,IT,411111,bank_transfer,18,4,jewelry,desktop,[email]
NEW0028,187.38,9.1,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.7465876387332732,CA,CA,CA,411111,credit_card,462,0,books,tablet,[email]
NEW0029,102.65,5.0,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.0021199711887777447,US,US,US,540540,credit_card,854,0,books,desktop,[email]
NEW0030,117.72,5.9,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.1345303069599986,GB,GB,GB,373737,paypal,1987,0,clothing,desktop,[email]
NEW0031,74.32,4.7,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,-0.24679740189673585,FR,FR,FR,540540,debit_card,1960,1,beauty,desktop,[email]
NEW0032,343.02,88.8,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=2.1),0,1,5.545177444479562,0,1,1,1,2.114095578974336,US,US,NG,349876,prepaid,306,3,electronics,mobile,[email]
NEW0033,50.99,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.4517830112890771,FR,FR,FR,532532,credit_card,1698,0,beauty,desktop,[email]
NEW0034,411.64,72.1,HIGH,IP country differs from billing country; new account with large order; prepaid card used; unusually high amount (z-score=2.7),0,1,2.772588722239781,1,0,0,1,2.717015103899431,FR,FR,MX,373737,prepaid,15,1,clothing,tablet,[email]
NEW0035,279.49,80.0,HIGH,new account with large order; extreme purchase velocity (7 purchases in 24h) [velocity override applied → floor 80],0,0,8.317766166719343,1,0,0,0,1.5558985894888908,DE,DE,DE,448100,credit_card,1,7,prepaid_card,mobile,[email]
NEW0036,141.49,8.8,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,0.34338191155733916,US,US,US,411111,paypal,396,1,beauty,desktop,[email]
NEW0037,110.35,32.0,MEDIUM,elevated purchase velocity (6 purchases in 24h),0,0,7.783640596221253,0,0,0,0,0.06977488727626278,FR,FR,FR,424242,credit_card,1,6,prepaid_card,mobile,[email]
NEW0038,378.68,81.8,HIGH,billing/shipping country mismatch; IP country differs from billing country; high-risk BIN detected; unusually high amount (z-score=2.4),1,1,2.772588722239781,0,0,1,0,2.4274169176340403,NG,CL,GB,372345,debit_card,57,1,jewelry,desktop,[email]
NEW0039,175.91,8.9,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.6458081728211362,GB,GB,GB,540540,credit_card,779,0,clothing,tablet,[email]
NEW0040,180.48,62.1,MEDIUM,billing/shipping country mismatch; IP country differs from billing country,1,1,2.772588722239781,0,0,0,0,0.6859618048366956,FR,GB,BD,601611,debit_card,45,1,electronics,desktop,[email]
NEW0041,120.96,6.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.1629980898331741,US,US,US,373737,debit_card,1770,0,clothing,desktop,[email]
NEW0042,477.24,94.6,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=3.3),1,1,2.772588722239781,0,1,1,1,3.29339984355385,US,UA,PK,372345,prepaid,112,1,electronics,mobile,[email]
NEW0043,237.52,83.1,HIGH,IP country differs from billing country; new account with large order; high-risk BIN detected; elevated purchase velocity (3 purchases in 24h),0,1,5.545177444479562,1,0,1,0,1.1871353650484038,CA,CA,CL,372345,paypal,19,3,electronics,mobile,[email]
NEW0044,608.45,95.0,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=4.4),1,1,5.545177444479562,0,1,1,1,4.446257186390074,DE,PK,NG,349876,prepaid,63,3,electronics,mobile,[email]
NEW0045,360.38,88.8,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; high-risk BIN detected; elevated purchase velocity (4 purchases in 24h); unusually high amount (z-score=2.3),1,1,6.437751649736401,1,0,1,0,2.2666266625170297,CA,FR,FR,412345,credit_card,21,4,electronics,tablet,[email]
NEW0046,33.17,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.6083558170915427,DE,DE,DE,373737,paypal,1817,0,books,desktop,[email]
NEW0047,141.3,7.4,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.34171250453699864,AU,AU,AU,411111,debit_card,801,0,beauty,mobile,[email]
NEW0048,38.53,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.5612609664124621,FR,FR,FR,540540,paypal,960,0,sporting_goods,mobile,[email]
NEW0049,1457.59,87.8,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; prepaid card used; elevated purchase velocity (5 purchases in 24h); unusually high amount (z-score=11.9),0,1,7.16703787691222,1,1,0,1,11.907100750874116,GB,GB,RO,601109,prepaid,5,5,electronics,tablet,[email]
NEW0050,26.82,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.6641491569818713,DE,DE,DE,540540,paypal,791,0,beauty,tablet,[email]
NEW0051,170.29,10.7,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,0.5964288704300107,CA,CA,CA,448100,paypal,321,1,sporting_goods,desktop,[email]
NEW0052,638.85,94.6,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=4.7),1,1,2.772588722239781,0,1,1,1,4.713362309644561,CA,RO,NG,349876,prepaid,148,1,electronics,mobile,[email]
NEW0053,1054.02,95.0,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; prepaid card used; elevated purchase velocity (4 purchases in 24h); unusually high amount (z-score=8.4),0,1,6.437751649736401,1,1,1,1,8.361192376143418,FR,FR,RO,511234,prepaid,4,4,electronics,desktop,[email]
NEW0054,107.0,5.3,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,0.04034060560183748,DE,DE,DE,532532,paypal,1242,1,clothing,mobile,[email]
NEW0055,142.69,7.4,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.3539255348437004,CA,CA,CA,532532,credit_card,1532,0,clothing,tablet,[email]
NEW0056,89.28,5.3,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.11535356492676466,AU,AU,AU,601109,paypal,1251,0,clothing,mobile,[email]
NEW0057,115.49,5.3,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,0.11493674035284376,DE,DE,DE,373737,credit_card,1001,1,beauty,desktop,[email]
NEW0058,154.33,8.1,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.4561986807214053,AU,AU,AU,532532,paypal,633,0,clothing,desktop,[email]
NEW0059,20.67,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.7181852263244731,AU,AU,AU,411111,credit_card,944,0,books,tablet,[email]
NEW0060,188.71,80.0,HIGH,new account with large order; extreme purchase velocity (9 purchases in 24h) [velocity override applied → floor 80],0,0,9.210340371976184,1,0,0,0,0.7582734878756571,CA,CA,CA,601611,credit_card,1,9,prepaid_card,mobile,[email]
NEW0061,115.1,5.3,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,0.11151006278477633,US,US,US,411111,paypal,991,1,books,mobile,[email]
NEW0062,267.46,80.0,HIGH,new account with large order; high-risk BIN detected; extreme purchase velocity (8 purchases in 24h) [velocity override applied → floor 80],0,0,8.788898309344878,1,0,1,0,1.4501987660431184,FR,FR,FR,601100,credit_card,0,8,prepaid_card,mobile,[email]
NEW0063,82.01,4.7,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,-0.17923034933663695,CA,CA,CA,601109,paypal,1542,1,books,desktop,[email]
NEW0064,123.64,33.6,MEDIUM,extreme purchase velocity (7 purchases in 24h),0,0,8.317766166719343,0,0,0,0,0.18654551517271445,US,US,US,373737,credit_card,1,7,prepaid_card,mobile,[email]
NEW0065,189.11,9.1,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.7617880289711109,CA,CA,CA,532532,credit_card,1092,0,sporting_goods,desktop,[email]
NEW0066,657.14,100.0,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=4.9),1,1,4.394449154672439,1,1,1,1,4.874064701234184,CA,UA,RO,372345,prepaid,18,2,electronics,mobile,[email]
NEW0067,278.6,94.6,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; elevated purchase velocity (3 purchases in 24h),1,1,5.545177444479562,0,1,1,1,1.5480787355515062,CA,RO,PK,349876,prepaid,43,3,electronics,mobile,[email]
NEW0068,181.51,75.4,HIGH,new account with large order; suspicious email pattern; high-risk BIN detected; elevated purchase velocity (4 purchases in 24h),0,0,6.437751649736401,1,1,1,0,0.695011748157489,GB,GB,GB,601100,debit_card,27,4,clothing,tablet,[email]
NEW0069,979.3,81.8,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=7.7),0,1,5.545177444479562,1,1,0,0,7.704676099512652,GB,GB,BD,601109,credit_card,2,3,electronics,tablet,[email]
NEW0070,586.48,95.0,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; prepaid card used; elevated purchase velocity (5 purchases in 24h); unusually high amount (z-score=4.3),0,1,7.16703787691222,1,1,1,1,4.253221016722275,AU,AU,PK,372345,prepaid,5,5,electronics,mobile,[email]
NEW0071,729.53,95.0,HIGH,billing/shipping country mismatch; IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=5.5),1,1,4.394449154672439,0,1,1,1,5.51010877598393,GB,PK,NG,349876,prepaid,184,2,electronics,mobile,[email]
NEW0072,266.67,79.4,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; elevated purchase velocity (4 purchases in 24h),0,1,6.437751649736401,1,1,0,0,1.4432575473795974,AU,AU,GB,373737,credit_card,20,4,clothing,desktop,[email]
NEW0073,631.4,88.5,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=4.6),0,1,4.394449154672439,0,1,1,1,4.647903981741734,FR,FR,BD,601100,prepaid,335,2,jewelry,desktop,[email]
NEW0074,23.55,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.692880530437206,DE,DE,DE,601611,debit_card,1970,0,clothing,desktop,[email]
NEW0075,472.07,85.0,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; suspicious email pattern; unusually high amount (z-score=3.2),1,1,4.394449154672439,1,1,0,0,3.2479743998951096,NG,ES,UA,601611,debit_card,29,2,jewelry,desktop,[email]
NEW0076,195.36,9.3,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.8167027335875761,CA,CA,CA,532532,credit_card,1402,0,books,mobile,[email]
NEW0077,164.33,85.0,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; suspicious email pattern; elevated purchase velocity (4 purchases in 24h),1,1,6.437751649736401,1,1,0,0,0.5440622081077496,RO,CO,CO,532532,credit_card,20,4,electronics,tablet,[email]
NEW0078,116.94,66.1,HIGH,IP country differs from billing country; high-risk BIN detected; elevated purchase velocity (3 purchases in 24h),0,1,5.545177444479562,0,0,1,0,0.1276769518238637,CA,CA,FR,511234,paypal,43,3,jewelry,mobile,[email]
NEW0079,482.92,88.5,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used; unusually high amount (z-score=3.3),0,1,4.394449154672439,0,1,1,1,3.3433063271092935,CA,CA,RO,601100,prepaid,280,2,jewelry,mobile,[email]
NEW0080,338.93,63.5,MEDIUM,IP country differs from billing country; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=2.1),0,1,5.545177444479562,0,0,0,0,2.0781593962733216,US,US,BD,373737,credit_card,33,3,jewelry,desktop,[email]
NEW0081,1456.34,89.7,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; elevated purchase velocity (5 purchases in 24h); unusually high amount (z-score=11.9),0,1,7.16703787691222,1,1,1,0,11.896117809950823,DE,DE,UA,511234,credit_card,3,5,electronics,tablet,[email]
NEW0082,1300.25,89.7,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=10.5),0,1,5.545177444479562,1,1,1,0,10.524656010977376,FR,FR,UA,349876,credit_card,1,3,electronics,mobile,[email]
NEW0083,388.63,64.1,MEDIUM,IP country differs from billing country; elevated purchase velocity (4 purchases in 24h); unusually high amount (z-score=2.5),0,1,6.437751649736401,0,0,0,0,2.514841127383453,AU,AU,NG,411111,bank_transfer,37,4,electronics,desktop,[email]
NEW0084,130.91,60.6,MEDIUM,IP country differs from billing country; suspicious email pattern; elevated purchase velocity (4 purchases in 24h),0,1,6.437751649736401,0,1,0,0,0.2504222995825867,CA,CA,GB,601611,credit_card,48,4,clothing,tablet,[email]
NEW0085,642.56,100.0,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; suspicious email pattern; high-risk BIN detected; prepaid card used; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=4.7),1,1,5.545177444479562,1,1,1,1,4.745959678304894,FR,NG,RO,412345,prepaid,17,3,electronics,mobile,[email]
NEW0086,100.36,32.0,MEDIUM,extreme purchase velocity (10 purchases in 24h),0,0,9.591581091193483,0,0,0,0,-0.018000776582695163,DE,DE,DE,424242,credit_card,1,10,prepaid_card,mobile,[email]
NEW0087,615.83,82.3,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; unusually high amount (z-score=4.5),0,1,4.394449154672439,0,1,1,0,4.511100469601196,CA,CA,UA,412345,credit_card,170,2,jewelry,tablet,[email]
NEW0088,285.48,27.5,LOW,billing/shipping country mismatch,1,0,4.394449154672439,0,0,0,0,1.608528842393311,DE,ES,DE,448100,bank_transfer,38,2,jewelry,desktop,[email]
NEW0089,183.98,9.1,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.716714039421916,FR,FR,FR,424242,debit_card,762,0,clothing,desktop,[email]
NEW0090,256.78,86.8,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; prepaid card used,0,1,4.394449154672439,0,1,1,1,1.3563605187945025,US,US,NG,511234,prepaid,394,2,jewelry,desktop,[email]
NEW0091,35.83,4.2,LOW,no flags triggered,0,0,0.0,0,0,0,0,-0.5849841188067751,AU,AU,AU,411111,credit_card,1967,0,beauty,mobile,[email]
NEW0092,582.42,83.5,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; elevated purchase velocity (4 purchases in 24h); unusually high amount (z-score=4.2),0,1,6.437751649736401,0,1,1,0,4.217548424603419,AU,AU,NG,601100,credit_card,183,4,jewelry,tablet,[email]
NEW0093,327.03,80.5,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected,0,1,2.772588722239781,0,1,1,0,1.9736017986835714,AU,AU,RO,601100,credit_card,379,1,jewelry,tablet,[email]
NEW0094,500.9,83.5,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; elevated purchase velocity (4 purchases in 24h); unusually high amount (z-score=3.5),0,1,6.437751649736401,0,1,1,0,3.5012849493499405,CA,CA,PK,511234,credit_card,377,4,jewelry,tablet,[email]
NEW0095,127.77,71.6,HIGH,IP country differs from billing country; suspicious email pattern; high-risk BIN detected; elevated purchase velocity (3 purchases in 24h),0,1,5.545177444479562,0,1,1,0,0.2228331519832746,GB,GB,RO,349876,paypal,46,3,jewelry,mobile,[email]
NEW0096,638.71,87.8,HIGH,IP country differs from billing country; new account with large order; suspicious email pattern; prepaid card used; elevated purchase velocity (3 purchases in 24h); unusually high amount (z-score=4.7),0,1,5.545177444479562,1,1,0,1,4.712132220261152,GB,GB,NG,448100,prepaid,0,3,electronics,desktop,[email]
NEW0097,480.73,87.1,HIGH,billing/shipping country mismatch; IP country differs from billing country; new account with large order; suspicious email pattern; elevated purchase velocity (4 purchases in 24h); unusually high amount (z-score=3.3),1,1,6.437751649736401,1,1,0,0,3.3240642146116843,FR,GB,BR,540540,debit_card,26,4,electronics,tablet,[email]
NEW0098,152.03,7.6,LOW,no flags triggered,0,0,0.0,0,0,0,0,0.435990069422546,GB,GB,GB,411111,debit_card,1092,0,clothing,mobile,[email]
NEW0099,94.72,5.3,LOW,no flags triggered,0,0,2.772588722239781,0,0,0,0,-0.06755580602859337,CA,CA,CA,411111,paypal,1294,1,beauty,desktop,[email]
